CustomerID;Age;Gender-Encoded;MS_Single;MS_Married;MS_Divorced;MS_Widowed;IncomeLevel;ChurnStatus;LoginFrequency;Su_MobileApp;SU_Website;SU_OnlineBanking;Total_Amount_Spent;Avg_Amount_Spent;Jumlah_Transaksi;Total_Interaction;Has_Unresolved;Pernah_Complaint;Pernah_Inquiry;Pernah_Feedback;Recency_Days;Recency_Score;Frequency_Score;Monetary_Score;RFM_Score
1;0.86;1;1;0;0;0;1;0;0.69;1;0;0;0.12;0.00;0.00;1;0;0;1;0;0.79;1;1;1;3
2;0.92;1;0;1;0;0;1;1;0.10;0;1;0;0.46;0.00;0.75;1;0;0;1;0;0.12;2;2;2;6
3;0.00;1;1;0;0;0;1;0;0.06;0;1;0;0.50;0.00;0.63;1;0;0;1;0;0.24;1;2;3;6
4;0.06;1;0;0;0;1;1;0;0.04;0;1;0;0.27;0.00;0.50;2;1;0;1;0;0.01;3;2;2;7
5;0.06;1;0;0;1;0;2;0;0.84;0;1;0;0.59;0.00;0.88;0;0;0;0;0;0.03;3;3;3;9
6;0.76;0;0;0;1;0;2;0;0.04;0;1;0;0.34;0.00;0.50;1;0;0;0;1;0.18;2;2;2;6
7;0.18;0;0;1;0;0;3;0;0.65;1;0;0;0.02;0.00;0.00;0;0;0;0;0;0.19;2;1;1;4
8;0.37;1;1;0;0;0;1;1;0.35;0;0;1;0.60;0.00;0.75;2;1;0;1;1;0.15;2;2;3;7
9;0.41;1;0;0;1;0;3;0;0.49;0;1;0;0.39;0.00;0.50;1;0;0;1;0;0.21;2;2;2;6
10;0.98;1;0;1;0;0;3;1;0.59;0;0;1;0.41;0.00;0.75;0;0;0;0;0;0.17;2;2;2;6
11;0.71;1;0;0;1;0;2;0;0.61;0;0;1;0.51;0.00;0.50;2;1;0;0;1;0.05;3;2;3;8
12;0.45;0;0;1;0;0;1;0;0.88;0;1;0;0.02;0.00;0.00;2;1;0;1;1;0.17;2;1;1;4
13;0.12;0;0;0;1;0;1;0;0.20;1;0;0;0.11;0.00;0.25;1;0;1;0;0;0.27;1;2;1;4
14;0.47;1;0;0;0;1;2;0;0.53;0;0;1;0.84;0.00;1.00;2;1;1;0;1;0.15;2;3;3;8
15;0.47;1;0;0;1;0;2;0;0.90;0;0;1;0.56;0.00;0.88;2;1;1;0;1;0.04;3;3;3;9
16;0.24;0;1;0;0;0;2;1;0.84;0;0;1;0.60;0.00;1.00;2;0;0;1;0;0.05;3;3;3;9
17;0.02;1;0;1;0;0;1;0;0.16;0;0;1;0.48;0.00;0.75;2;1;0;1;0;0.10;2;2;3;7
18;0.75;0;0;1;0;0;3;1;0.75;0;1;0;0.28;0.00;0.50;1;1;0;1;0;0.35;1;2;2;5
19;0.76;0;0;0;1;0;3;0;0.80;0;0;1;0.30;0.00;0.50;2;1;1;0;0;0.03;3;2;2;7
20;0.45;1;1;0;0;0;1;0;0.33;0;1;0;0.82;0.00;1.00;1;0;0;0;1;0.04;3;3;3;9
21;0.90;1;0;0;1;0;3;0;0.37;0;1;0;0.27;0.00;0.50;0;0;0;0;0;0.43;1;2;2;5
22;0.47;0;0;0;1;0;1;0;0.86;1;0;0;0.47;0.00;0.63;2;0;0;1;0;0.21;2;2;3;7
23;0.33;0;0;0;1;0;1;0;0.39;1;0;0;0.44;0.75;0.38;2;1;1;0;0;0.15;2;2;2;6
24;0.73;1;0;0;0;1;2;0;0.24;1;0;0;0.34;0.46;0.50;1;0;1;0;0;0.05;3;2;2;7
25;0.49;0;0;1;0;0;1;0;0.55;1;0;0;0.22;0.51;0.25;1;0;0;0;1;0.24;1;2;1;4
26;0.25;1;1;0;0;0;2;1;0.92;1;0;0;0.17;0.38;0.25;1;0;1;0;0;0.01;3;2;1;6
27;0.16;1;0;0;0;1;2;0;0.45;1;0;0;0.65;0.56;0.88;1;1;0;0;1;0.14;2;3;3;8
28;0.18;0;0;0;0;1;3;0;0.86;0;0;1;0.50;0.57;0.63;2;1;1;1;0;0.04;3;2;3;8
29;0.39;0;0;0;1;0;2;0;0.69;0;1;0;0.25;0.57;0.25;2;1;0;1;1;0.28;1;2;2;5
30;1.00;1;0;0;1;0;3;0;0.78;0;1;0;0.21;0.71;0.13;2;1;1;0;0;0.30;1;1;1;3
31;0.31;1;0;0;1;0;1;0;0.47;0;0;1;0.33;0.45;0.50;2;0;1;1;0;0.06;3;2;2;7
32;1.00;0;0;1;0;0;3;0;0.98;1;0;0;0.36;0.49;0.50;0;0;0;0;0;0.25;1;2;2;5
33;0.10;1;0;0;1;0;3;1;0.49;1;0;0;0.20;0.69;0.13;1;0;0;0;1;0.15;2;1;1;4
34;0.29;1;0;0;0;1;3;0;0.90;0;0;1;0.56;0.42;1.00;2;1;0;0;1;0.03;3;3;3;9
35;0.92;1;0;1;0;0;1;0;0.39;1;0;0;0.23;0.52;0.25;1;1;1;0;0;0.32;1;2;1;4
36;0.00;0;0;0;0;1;1;0;0.12;0;0;1;0.39;0.44;0.63;1;0;0;0;1;0.18;2;2;2;6
37;0.35;0;0;1;0;0;2;0;0.06;0;0;1;0.94;0.71;1.00;1;0;1;0;0;0.07;3;3;3;9
38;0.69;0;0;1;0;0;1;0;0.96;0;0;1;0.26;0.59;0.25;1;0;0;1;0;0.07;3;2;2;7
39;0.47;1;0;1;0;0;2;0;0.53;0;0;1;0.35;0.48;0.50;0;0;0;0;0;0.06;3;2;2;7
40;0.96;0;0;0;0;1;1;0;0.41;0;1;0;0.46;0.45;0.75;1;0;1;0;0;0.43;1;2;3;6
41;1.00;0;0;1;0;0;3;1;0.78;1;0;0;0.10;0.37;0.13;1;1;0;1;0;0.90;1;1;1;3
42;0.57;1;0;0;0;1;2;0;0.20;1;0;0;0.15;0.36;0.25;0;0;0;0;0;0.20;2;2;1;5
43;0.37;1;1;0;0;0;1;0;0.51;1;0;0;0.65;0.64;0.75;2;1;0;1;0;0.17;2;2;3;7
44;0.37;0;0;0;0;1;1;0;0.71;1;0;0;0.20;0.46;0.25;1;1;0;0;1;0.11;2;2;1;5
45;0.27;0;0;0;0;1;1;0;1.00;0;0;1;0.09;0.60;0.00;1;1;1;0;0;0.02;3;1;1;5
46;0.76;0;0;1;0;0;3;1;0.49;0;0;1;0.04;0.27;0.00;0;0;0;0;0;0.37;1;1;1;3
47;0.63;0;0;1;0;0;2;0;0.43;0;1;0;0.43;0.42;0.75;0;0;0;0;0;0.12;2;2;2;6
48;0.02;1;0;0;1;0;2;0;0.69;0;1;0;0.47;0.46;0.75;0;0;0;0;0;0.06;3;2;3;8
49;0.18;0;1;0;0;0;2;0;0.37;0;0;1;0.19;0.43;0.25;0;0;0;0;0;0.58;1;2;1;4
50;0.63;0;1;0;0;0;1;0;0.39;0;0;1;0.45;0.76;0.38;2;1;1;0;1;0.06;3;2;2;7
51;0.61;1;0;0;1;0;2;1;0.06;1;0;0;0.16;0.37;0.25;0;0;0;0;0;0.46;1;2;1;4
52;0.20;1;0;0;0;1;2;0;0.12;1;0;0;0.12;0.81;0.00;0;0;0;0;0;0.89;1;1;1;3
